#
# This file is autogenerated by pip-compile
# To update, run:
#
#    'make compile_deps' or 'make upgrade_deps'
#
altgraph==0.17            # via macholib, pyinstaller
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
gitdb==4.0.5              # via gitpython
gitpython==3.1.9          # via -r requirements.in
idna==2.10                # via requests
macholib==1.14            # via pyinstaller
pathtools==0.1.2          # via watchdog
pyinstaller-hooks-contrib==2020.9  # via pyinstaller
pyinstaller==4.0          # via -r requirements.in
pyqt5-sip==12.8.1         # via pyqt5
pyqt5==5.15.1             # via -r requirements.in
pyyaml==5.3.1             # via -r requirements.in
requests==2.24.0          # via -r requirements.in
smmap==3.0.4              # via gitdb
urllib3==1.25.10          # via requests
watchdog==0.10.3          # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
